"","PC1","PC2","PC3","PC4","PC5","class"
"1",-2.88499194533066,-0.706630075108395,0.731000281327647,0.431090109540534,-0.903000718882746,"1"
"2",-1.65720376210667,-0.978999496444399,1.38909604776729,-0.478117545358958,-0.410892383326583,"1"
"3",-0.564875830677852,-0.472952642692342,1.26273763160484,0.744234301809211,-0.81524504347201,"1"
"4",-0.803299255121229,-2.63401599564256,0.237238859517163,-0.748129963833732,-0.601313449108263,"1"
"5",-0.177637510974342,-3.41946338411435,0.20160246571846,-0.532421744208114,-0.225926338712911,"1"
"6",0.687053838772946,-2.22973714560294,0.535794464097014,0.672319213091122,-0.27234326139026,"1"
"7",0.0232634320754424,-1.34549049355879,0.349067939378156,0.626796373823397,-0.911661246334642,"1"
"8",0.514333250764285,-0.12924876156123,1.3010569268268,0.032831860948462,-1.01127974633406,"1"
"9",0.76415264530941,-0.440501168263592,1.91556516747857,-0.29179912971898,-0.471761832170735,"2"
"10",1.09212423062904,-1.68791269161666,0.47201198962026,-2.03699349315037,-0.910865694271139,"1"
"11",0.714318513776066,-1.20929883142096,1.27588152190868,0.940219139400052,-0.389262306932306,"1"
"12",0.0553409081629906,-4.30123696017339,-0.274030127915399,0.336802216729577,-0.221831963772008,"1"
"13",0.221772221277654,-2.18384675927539,0.558219745332535,0.736786387546921,-0.641549543390145,"1"
"14",0.856874842376642,-5.29755907939677,-1.97003310196278,1.53165335359418,-0.773297375937474,"2"
"15",1.72392299268633,-0.734762026963486,1.00702272755043,-0.736644070278782,-0.933750393432022,"3"
"16",1.66151852696428,-1.58191730243166,0.94928577141746,0.621456605544454,-0.657563724885622,"2"
"17",1.29051020986651,-1.97655057613957,1.26683704964708,-1.14192835252533,-0.490957641465627,"3"
"18",1.16540712377709,-4.5789326077516,0.387348739577745,0.173983717885073,-0.126294479835519,"3"
"19",1.53559779716032,-3.70253920522937,0.0265715923652529,-0.0860057843772513,-0.301293870924316,"3"
"20",2.30754760447793,-2.41190549626328,2.91347192903785,-0.375751504269963,0.287541317048472,"3"
"21",0.69481369164863,-3.71906903515712,-0.588845550931951,-0.634000281299808,-1.16814528560527,"4"
"22",1.62345219123975,-2.76506584304675,0.623861276735455,-0.109908939915847,-0.808545765267922,"3"
"23",2.17839251310526,-2.93572648150658,0.877781118871908,-0.53230921757785,-0.384881065706568,"4"
"24",1.44916692564742,-1.12157950594813,1.32479713030048,0.923959563008204,-0.908075246211164,"4"
"25",0.847543838090663,-0.783761469743876,1.13467679033755,1.17371055809541,-1.2911702633119,"4"
"26",0.488381873319945,-0.212112128916781,2.27308030146237,1.32429609391025,-0.967674028913111,"4"
"27",0.60351411816292,-4.38170708530184,-0.719591592833459,0.13623401706515,-1.14006622125583,"4"
"28",1.40141159392213,-2.04665943059992,1.13847181403175,-0.752909514500572,-1.04827958662869,"4"
"29",1.51251931227457,-3.15668436507046,1.45818106693091,0.590071211655984,-0.235868838602994,"4"
"30",0.206350370650786,-2.31405787712327,3.13958155272642,-0.630479049844209,0.0109698752964528,"4"
"31",-0.898103685323175,-1.22131225129397,2.07102737794015,0.808762794675865,-1.174920038245,"4"
"32",-0.467968103392407,-1.98241598246819,-0.193607582802389,2.04744299860854,-1.8831371340277,"4"
"33",-2.03732571370724,-2.05627885100119,1.07084657098817,-0.665488046598337,-1.56351752341225,"4"
"34",-1.29188068865864,-4.16238790407005,0.483469337371917,1.18270937614018,-0.89678408782585,"3"
"35",-2.44953685133413,-2.25495728827904,2.6378619736105,0.749554229828555,-0.527987367529883,"3"
"36",-4.7296927383803,-0.268250504407096,1.1517476177441,-0.442505064058711,-0.178140358964748,"3"
"37",-3.06137066592529,-0.590953933696104,0.513417668587523,1.01010920974521,-0.22697875066844,"3"
"38",-3.32277921641898,-2.66342561352082,0.636876735501482,0.691762923975842,0.372299818838284,"3"
"39",-3.26011677204157,-3.10622425709293,1.32728494597001,-0.382524511973794,1.07743968575104,"4"
"40",-3.36812706162247,-1.69650247324315,0.25055077047132,-0.2827518498771,-0.215930783046613,"4"
"41",-3.71355165674924,-3.3395574941379,0.770084797668495,0.0726517120244865,0.82692870397226,"2"
"42",-4.02783782155759,-2.18161739416916,-0.730641447872764,0.186045084430963,-0.729167140131288,"3"
"43",-2.62024657214433,-0.229970915063644,2.44408020976468,-0.0832872845136684,0.345527357231095,"3"
"44",-2.74239857139,-0.933122861719378,1.63535470399242,0.64489744929009,0.159367856349873,"3"
"45",-2.5415018040919,-2.65841088442386,0.589573303598247,0.183212287507254,0.213735993354079,"3"
"46",-2.9639172165535,-0.559408259155796,-0.93788412250101,-0.447785006671074,-1.3458007391229,"2"
"47",-2.86144594057745,-0.600306374664035,1.37169581439965,-0.658531510770328,-0.274563891306555,"2"
"48",-2.53320427728039,-2.9787244608538,0.522104700489746,0.964113770036553,0.383131952820572,"2"
"49",-3.84970730394491,-2.24550905074309,0.120203253468805,-0.103149998833865,-0.520906322721424,"2"
"50",-2.92237938713191,-1.6015955065716,1.65924642864117,0.561984434820681,0.0408276172192732,"2"
"51",-3.33086986909821,-0.204645499931653,0.624951321675528,0.678290955300806,-1.0298625869068,"3"
"52",-2.32216098490529,-1.74621403286861,0.533653885272003,-0.640140490548112,-0.587679353435513,"2"
"53",-1.05224463911593,-1.68252477829107,1.00255046253328,-1.25098560193482,-0.140814861034168,"2"
"54",-0.649410246954022,-0.00535686204772461,2.38990471526282,0.326478047520824,-0.0191448693746882,"2"
"55",-1.32527838966124,0.175502569860067,1.90241669313009,0.51650643452282,-0.398337369434351,"2"
"56",-1.12358595066234,0.173375237290441,1.66863629657775,-1.26494030797684,-0.813820076724024,"2"
"57",-0.848889232431654,-2.2086891227082,-0.135924492771626,-0.416846829595593,-0.755194018515062,"2"
"58",0.0819341439671163,-0.135660307696674,1.1660404266245,-0.199098357046097,-0.62885200143062,"3"
"59",0.597962367342922,-1.26713696106442,0.82522804800364,-0.691427933596455,-0.492120240385274,"3"
"60",0.902608463985427,-0.190907841257036,1.10051290557252,-1.63175825190722,-0.862569527304653,"2"
"61",0.70831280945796,-0.938861529544485,0.733818780775247,-0.426624158074068,-0.689101099333861,"3"
"62",0.402765299790607,-1.88025812849055,0.77315549584796,0.285945575136295,-0.306077762799862,"2"
"63",0.662942785899603,-1.48940909348526,1.49101551581324,-1.34831483134972,-0.330974047757575,"2"
"64",1.41579659056255,0.0189131007577989,1.74002501433457,-0.94319068501864,-0.546185873025071,"3"
"65",1.35914849409377,0.260826973518578,1.17469746580148,0.324564858402265,-0.877679462767137,"3"
"66",1.05993173372752,-1.85683989824203,1.39691942475994,-0.119600532296811,-0.266093234573852,"3"
"67",0.89104886279959,-1.32649106627892,0.222228734676691,-0.170467948956514,-1.11544685275375,"4"
"68",1.68026575021539,-1.61077630879298,1.30671195337342,-1.67141173631852,-0.54263225065004,"4"
"69",1.46578129905102,-0.48497846114535,0.95374020785645,-2.10733089072667,-1.12407984240995,"4"
"70",1.50505586041375,-1.26047046641103,-0.126155755855406,-0.318827779553508,-1.31389982475659,"4"
"71",1.66476940900689,-0.677258164910598,1.23879452090622,0.031285083140891,-0.800688120946308,"4"
"72",2.19099411998934,-0.627791834123455,1.94750977016365,0.356492985922915,-0.385842718152531,"4"
"73",2.07616116466898,-1.49225329355776,0.939180525121145,-0.955567484653333,-0.762384959990803,"5"
"74",1.4329486099695,-1.89074348066684,0.906138779423535,0.420936749878308,-0.623409906484037,"5"
"75",1.04146147261955,-1.59582861683741,1.05625209278972,0.412450122517525,-0.855151115073498,"5"
"76",0.787874876246507,-0.694577587548423,1.01009091897839,-0.650991794180985,-1.23640145481562,"5"
"77",1.41511526786408,0.302398920149764,1.89820352749012,-0.27129603958237,-1.18849088749411,"5"
"78",0.694333273219899,-1.94671744101319,0.68016696396905,-1.09688708613157,-0.97492488697109,"5"
"79",1.3218996557748,-0.364166798223159,1.52451620551463,-1.31945771524151,-1.16622668931749,"5"
"80",1.09820405037707,0.442778242978826,1.73043455672774,0.35719142555003,-1.2572449974281,"5"
"81",0.111228879060271,-1.16186409191086,0.710059685675432,0.849140382800319,-1.49874491062153,"5"
"82",-0.4715361978419,0.261132056907362,0.615265252076119,-0.180807947546358,-2.18945506963489,"5"
"83",-0.110936202375383,-0.805674511632988,1.43011097592663,1.54965329385311,-1.26791345137297,"5"
"84",0.0471778235657253,-0.271654552466801,1.85859547875223,0.246099493288328,-1.43172061611255,"5"
"85",-0.487655609784991,-1.34236894734534,0.306163440702061,1.33780954369002,-2.0496128365285,"5"
"86",-1.46903871362487,1.08718394434771,2.46582587454626,-0.629840296270178,-1.71471273457668,"4"
"87",-3.37032919420473,0.103223358155672,2.0939381150924,0.630594535561273,-1.71600908282183,"4"
"88",-4.75127145550338,-0.182800237707371,1.00493793646762,1.93712303959618,0.172183902530069,"5"
